image_id,class,confidence,x1,y1,x2,y2
107,person,0.9958,274.9,106.66,410.23,452.59
107,person,0.9397,249.5,351.84,277.88,392.9
107,person,0.9321,308.25,382.96,335.6,422.16
107,person,0.9232,228.4,348.82,253.03,393.82
107,person,0.9053,283.6,346.07,314.15,402.33
107,person,0.8989,251.8,373.6,280.05,400.78
107,person,0.8421,300.8,368.93,319.63,406.71
107,person,0.7319,135.88,44.28,273.76,406.79
108,person,0.9938,0.0,2.68,395.54,371.64
109,bottle,0.9979,199.23,68.77,223.2,133.21
109,person,0.9969,77.48,3.09,200.87,251.61
109,bottle,0.9928,395.73,72.13,417.0,136.41
109,bottle,0.9893,381.25,161.77,426.04,264.0
109,person,0.9846,3.3,61.71,98.12,315.45
109,person,0.654,135.33,147.3,154.82,235.27
109,bottle,0.5616,285.26,178.49,335.21,260.85
110,person,0.9988,110.61,43.8,396.02,362.5
110,bottle,0.6566,467.76,86.04,486.95,117.18
110,bottle,0.5623,486.5,87.24,499.09,117.54
111,person,0.9969,114.75,180.24,207.47,330.39
111,chair,0.9966,445.18,243.22,498.79,332.14
111,person,0.9958,241.87,187.47,349.83,331.44
111,person,0.9948,42.25,134.25,82.95,210.03
111,person,0.9946,316.6,163.7,377.47,233.01
111,person,0.9943,102.24,164.17,146.31,229.17
111,person,0.9941,0.65,159.92,32.8,218.61
111,person,0.9939,0.39,212.13,83.65,333.06
111,person,0.9939,452.11,157.81,487.89,228.82
111,person,0.992,358.3,192.86,447.13,296.45
111,person,0.9902,380.04,133.22,416.17,215.07
111,person,0.9894,353.95,253.33,451.13,332.47
111,person,0.9872,170.34,167.25,215.56,225.1
111,tvmonitor,0.9867,284.95,110.35,377.69,166.4
111,person,0.9861,216.18,156.02,265.62,244.94
111,person,0.9822,404.41,182.37,464.89,245.39
111,person,0.9786,80.15,161.48,108.56,226.5
111,tvmonitor,0.9773,81.83,291.42,157.33,333.73
111,person,0.9705,159.44,162.79,181.91,185.89
111,chair,0.9226,96.93,212.39,128.97,261.07
111,person,0.9211,24.72,185.44,81.56,294.66
111,person,0.8898,182.42,162.1,217.17,210.25
111,chair,0.8018,73.92,241.49,120.83,322.44
111,chair,0.6874,445.1,235.49,484.4,282.85
111,chair,0.6314,37.81,233.83,94.04,329.68
111,chair,0.5509,355.67,249.43,452.32,330.46
111,chair,0.5104,78.1,202.41,102.24,243.73
112,person,0.9779,380.08,68.71,456.47,219.64
112,person,0.9424,187.59,201.91,257.29,323.44
112,person,0.9309,201.58,115.53,250.98,210.16
112,person,0.8903,295.51,114.24,447.89,327.78
112,person,0.8124,60.0,122.6,248.56,328.88
112,person,0.7323,3.85,152.66,90.83,325.11
112,person,0.5054,194.79,116.88,263.63,259.54
113,person,0.7627,0.0,53.53,383.79,333.0
113,person,0.6582,199.43,129.09,391.93,333.0
114,person,0.9983,345.49,93.12,500.0,352.02
114,person,0.9966,230.16,49.91,367.74,256.27
114,person,0.992,2.49,11.71,196.83,345.26
114,person,0.9827,105.53,112.08,241.99,249.98
114,person,0.9568,232.18,40.14,291.4,185.08
114,pottedplant,0.9387,193.15,0.56,289.24,119.29
114,chair,0.8127,2.9,270.4,99.22,373.56
114,sofa,0.7906,180.69,2.61,428.68,109.49
114,diningtable,0.6393,23.7,215.61,444.1,366.04
114,person,0.6334,384.6,4.06,499.56,155.43
115,person,0.9975,90.67,20.2,168.49,201.61
115,person,0.5551,67.55,32.93,217.49,284.07
115,person,0.5089,25.3,27.47,163.46,276.75
116,person,0.9983,134.06,9.94,349.61,287.37
116,chair,0.7387,5.77,205.9,168.97,333.0
116,diningtable,0.5147,331.1,199.87,500.0,331.04
117,person,0.9989,418.57,120.31,500.0,374.18
117,person,0.9988,354.45,138.22,426.77,343.04
117,person,0.9985,277.72,131.84,348.32,354.58
117,person,0.9982,24.73,127.6,81.9,288.45
117,person,0.9965,170.93,133.47,245.53,357.23
117,person,0.9958,147.74,124.19,200.01,335.65
117,person,0.9925,75.93,137.93,157.54,306.71
117,person,0.9808,0.65,127.62,34.57,283.86
117,person,0.9557,111.97,129.35,159.63,198.24
117,tvmonitor,0.9507,2.31,271.81,178.97,375.0
117,person,0.7221,102.57,130.27,160.56,266.22
118,person,0.9976,293.94,167.64,392.68,374.83
119,person,0.9978,56.32,73.87,163.19,285.54
119,person,0.9972,250.64,53.42,384.91,283.21
119,horse,0.985,247.48,130.84,405.01,333.0
119,horse,0.9746,37.71,178.59,146.13,333.0
119,pottedplant,0.6563,42.99,148.65,73.19,194.24
120,person,0.9992,166.51,40.92,316.25,263.22
120,bicycle,0.9954,121.51,135.88,389.62,332.29
120,person,0.9296,77.88,157.73,107.82,228.03
121,person,0.9993,243.44,170.38,369.32,375.0
122,person,0.9991,338.7,107.38,401.63,280.05
122,person,0.9986,400.47,83.41,500.0,333.78
122,motorbike,0.9981,202.54,149.39,292.73,275.55
122,person,0.9943,218.25,102.76,285.93,244.96
122,person,0.9826,203.63,107.71,243.34,203.03
122,person,0.9824,473.14,92.01,499.9,180.7
122,person,0.9699,267.61,114.27,305.19,192.91
122,person,0.6398,259.95,107.13,299.8,236.51
122,person,0.5987,405.46,119.77,416.0,142.76
123,person,0.9992,97.22,67.15,252.8,499.3
124,person,0.9991,211.98,133.79,314.17,359.22
124,person,0.9987,120.68,91.22,223.93,322.59
124,person,0.9977,28.83,133.99,91.82,336.64
124,person,0.9967,368.04,192.31,389.93,232.65
124,person,0.9952,8.54,126.96,58.11,285.58
124,person,0.9944,98.78,138.82,134.93,267.02
124,person,0.9937,418.72,147.29,449.07,184.75
124,person,0.9909,340.65,176.88,362.84,231.77
124,person,0.8771,88.07,159.77,107.06,240.18
124,person,0.7624,345.52,196.2,359.52,232.59
124,person,0.741,289.08,181.24,308.38,223.08
125,person,0.9992,0.6,72.0,110.21,419.48
125,person,0.9985,94.29,72.21,196.03,346.12
125,person,0.9976,385.51,58.15,499.97,418.1
125,person,0.997,258.94,90.91,292.51,188.39
125,person,0.9965,229.11,89.98,264.98,230.29
125,person,0.9957,194.39,94.1,240.63,238.89
125,person,0.9936,284.31,94.52,328.97,189.65
125,person,0.9885,330.04,56.77,421.1,181.9
125,person,0.9752,328.0,85.2,354.77,176.84
125,person,0.9697,158.33,86.49,195.36,187.23
125,person,0.9586,55.37,88.96,88.81,152.24
125,person,0.8878,332.63,115.68,413.49,417.68
125,person,0.8828,55.17,89.55,107.31,183.87
125,person,0.8671,53.48,59.93,101.04,109.17
125,person,0.7141,280.87,89.66,303.5,189.77
125,person,0.677,334.63,63.24,392.94,151.72
125,person,0.5872,158.1,84.82,196.89,137.0
125,dog,0.5785,329.56,192.11,404.77,386.31
125,person,0.5762,95.57,84.09,123.2,114.9
125,person,0.5752,83.52,96.27,109.64,170.05
125,person,0.5688,217.0,86.91,235.4,113.93
125,person,0.526,244.52,90.07,283.23,207.16
126,horse,0.7863,28.77,111.07,215.54,425.17
126,person,0.7515,62.31,81.69,151.57,238.32
127,person,0.9958,217.73,153.66,393.11,484.9
127,person,0.9802,337.68,145.33,392.58,299.35
127,person,0.9651,279.3,113.03,337.29,202.41
127,person,0.85,273.59,143.14,363.69,310.03
127,person,0.788,346.71,134.24,384.66,185.76
128,car,0.9881,261.44,132.28,333.0,242.45
128,person,0.9111,1.68,81.07,313.75,431.62
128,car,0.724,76.28,149.03,140.45,200.42
129,person,0.9453,121.52,7.64,405.2,305.13
129,diningtable,0.9217,0.0,262.72,396.17,375.0
129,bottle,0.8512,162.21,319.44,202.25,374.68
129,diningtable,0.5317,0.0,345.9,142.98,375.0
129,chair,0.5284,337.95,213.56,499.15,375.0
129,diningtable,0.527,344.87,50.7,492.65,156.86
130,person,0.8362,0.0,8.34,500.0,448.03
131,person,0.9947,207.26,138.06,417.6,330.34
131,person,0.9906,337.83,175.5,486.99,366.53
131,person,0.9798,2.8,166.95,142.07,364.25
131,diningtable,0.6879,38.96,257.84,349.99,368.78
131,person,0.6365,413.12,171.33,479.73,270.39
131,chair,0.5173,1.28,332.0,87.23,374.14
132,person,0.9916,25.78,53.75,281.11,382.15
132,person,0.8227,94.54,67.09,221.12,360.66
133,person,0.9994,211.19,15.58,273.28,169.59
133,person,0.9993,1.99,58.09,50.28,177.36
133,person,0.9993,112.8,40.42,227.94,275.89
133,bicycle,0.9992,2.88,103.01,52.38,206.01
133,person,0.999,66.59,25.59,97.49,100.87
133,car,0.9975,333.79,16.52,494.51,143.05
133,bicycle,0.9975,218.75,90.25,269.27,190.69
133,car,0.9958,225.32,1.73,303.65,66.09
133,person,0.9879,453.24,33.4,498.64,267.31
133,bicycle,0.987,444.77,129.9,497.38,293.96
133,bicycle,0.9806,151.13,147.63,231.33,330.22
133,person,0.9802,155.58,21.56,180.34,76.2
133,bicycle,0.9446,70.63,61.86,98.45,105.99
133,person,0.9088,109.23,42.6,149.56,137.09
133,person,0.7579,198.64,13.59,219.18,58.21
133,person,0.7359,180.83,18.13,195.37,61.67
133,person,0.6301,109.0,41.65,137.72,99.52
134,bicycle,0.9974,276.27,233.95,308.61,256.24
134,person,0.9968,282.75,215.55,301.02,243.23
134,person,0.9964,210.16,212.98,230.03,262.62
134,bicycle,0.9444,213.54,236.12,234.03,262.89
135,person,0.9985,139.69,58.74,363.63,325.57
135,bicycle,0.9967,86.64,209.02,445.21,332.92
135,bottle,0.8836,214.45,296.42,263.01,332.03
135,bicycle,0.5817,258.74,224.73,456.08,332.25
136,person,0.9993,319.99,153.47,392.62,339.39
136,person,0.9975,243.07,159.24,257.59,195.2
136,bicycle,0.9738,312.88,218.89,403.07,367.82
136,bicycle,0.949,246.08,175.46,256.55,199.14
137,person,0.9989,284.26,90.71,375.37,371.08
137,person,0.9976,143.12,99.63,235.48,359.86
137,person,0.9968,227.9,99.32,302.53,362.04
137,person,0.9957,69.65,138.71,136.24,257.05
137,car,0.9926,406.93,117.47,479.51,139.73
137,person,0.9632,113.82,143.2,161.05,257.24
137,person,0.8729,117.91,141.79,148.18,180.04
137,bicycle,0.87,34.63,121.45,73.06,153.49
137,bottle,0.8559,442.31,227.18,452.25,254.81
137,person,0.8278,101.53,100.7,128.61,144.1
137,car,0.7532,357.34,115.75,383.98,132.56
137,bicycle,0.7252,30.74,123.74,54.37,153.83
137,person,0.6119,116.86,143.15,149.81,212.15
138,person,0.9957,69.71,0.0,375.0,500.0
138,person,0.9842,26.55,33.78,49.19,82.92
138,person,0.9784,54.47,0.0,78.43,79.68
139,person,0.9973,257.45,112.9,330.56,384.21
139,person,0.9967,5.27,55.25,120.71,393.23
139,person,0.9957,90.58,42.87,285.62,357.33
139,person,0.8516,139.91,51.86,240.84,352.34
139,person,0.5465,200.64,86.34,313.73,376.01
140,person,0.995,28.86,59.09,255.73,473.47
140,bottle,0.9934,196.2,379.96,240.3,476.41
140,car,0.7156,2.02,1.61,151.97,40.12
141,person,0.9971,183.52,28.89,431.13,313.04
141,chair,0.5786,222.47,189.01,271.97,288.71
141,chair,0.521,133.27,162.22,253.12,295.89
142,person,0.9989,47.77,221.99,201.22,332.99
143,person,0.9885,5.04,59.81,292.88,500.0
143,person,0.7301,5.5,63.53,229.56,333.87
144,person,0.9993,205.56,49.23,262.05,162.11
144,person,0.9979,109.41,52.39,145.44,137.25
144,person,0.9977,19.87,46.04,50.89,125.32
144,person,0.9976,349.75,47.84,398.28,156.51
144,person,0.9973,76.38,49.48,114.72,133.72
144,person,0.997,257.85,34.48,373.91,270.22
144,person,0.9747,259.61,53.91,285.96,162.43
144,person,0.8392,243.82,64.63,264.08,117.31
144,car,0.8186,175.62,49.48,198.61,64.44
144,car,0.8079,203.91,47.91,215.41,59.84
144,person,0.6873,244.09,64.1,262.59,90.55
144,person,0.5868,246.56,57.27,283.02,134.03
145,person,0.999,245.4,176.84,337.0,441.56
145,person,0.9986,85.24,148.72,235.84,454.17
145,person,0.9984,385.86,165.01,415.49,251.98
145,person,0.9969,422.16,161.8,458.11,259.08
145,person,0.9933,55.16,174.49,88.06,247.16
145,person,0.9863,414.29,169.32,434.85,249.37
145,person,0.9719,345.69,176.92,364.93,223.13
145,person,0.9717,81.3,169.96,100.54,240.62
145,person,0.9402,313.24,170.92,329.28,215.49
145,person,0.6039,370.31,170.67,385.24,215.45
146,person,0.9993,77.65,60.99,161.55,210.03
146,bicycle,0.9971,82.75,129.41,161.13,242.01
147,person,0.985,235.66,122.92,390.83,293.7
147,person,0.8823,228.95,210.65,334.56,300.12
148,car,0.9977,0.0,23.04,111.74,142.97
148,person,0.9973,157.94,24.45,307.25,280.89
148,car,0.992,465.53,0.0,500.0,123.73
148,person,0.9358,303.13,0.0,473.97,200.41
148,car,0.9343,78.94,34.65,177.38,105.3
148,motorbike,0.7169,287.83,60.53,497.84,273.03
149,person,0.9959,111.92,0.0,318.9,500.0
149,bicycle,0.963,21.62,199.45,452.0,489.67
149,bicycle,0.8056,13.34,193.66,225.18,478.06
150,person,0.9994,155.28,130.62,215.01,235.75
150,bicycle,0.9673,141.59,180.29,221.05,254.52
151,person,0.9995,248.96,165.46,278.57,249.29
151,person,0.9978,168.28,165.72,200.14,240.08
151,person,0.9954,197.5,166.55,216.26,226.88
151,person,0.9944,234.8,163.31,254.76,227.76
151,person,0.9869,160.74,159.3,180.2,219.77
151,person,0.9788,210.72,164.96,224.61,221.19
152,person,0.9977,134.58,246.61,212.6,367.26
152,person,0.99,48.25,251.95,79.24,293.0
152,person,0.9757,242.47,344.51,289.94,401.44
152,person,0.8772,241.25,347.47,297.14,443.39
152,train,0.6748,7.39,3.52,326.72,322.11
152,motorbike,0.5576,285.91,370.29,333.18,431.35
152,person,0.5294,304.66,343.57,332.78,389.99
153,person,0.9989,349.81,211.68,415.86,316.38
153,person,0.9986,55.77,216.92,84.82,294.44
153,motorbike,0.9982,307.4,244.08,457.06,339.05
153,person,0.998,22.0,222.14,50.76,299.04
153,person,0.9979,86.57,218.39,122.23,301.09
153,person,0.9424,125.38,216.89,144.21,258.3
153,person,0.9002,1.06,230.91,9.15,288.64
153,person,0.6353,338.55,217.13,386.92,311.68
153,person,0.5125,350.9,219.21,375.29,254.72
154,person,0.9776,4.43,41.12,349.66,440.6
154,tvmonitor,0.8234,21.35,293.25,335.0,496.26
154,person,0.6922,0.0,223.21,231.18,491.21
154,person,0.6282,11.14,37.07,213.44,350.96
154,person,0.5442,326.49,110.89,384.73,398.97
155,person,0.9944,71.96,22.6,482.82,375.0
156,person,0.994,41.61,0.0,284.61,496.06
156,bottle,0.5749,217.09,348.49,277.26,444.39
157,person,0.9918,61.48,0.0,224.97,438.62
157,person,0.5865,53.39,184.5,236.88,499.37
157,person,0.5214,65.79,0.0,209.39,229.47
158,person,0.9979,133.69,158.42,205.35,252.38
158,person,0.9972,54.05,146.24,75.01,198.52
158,person,0.9958,220.82,168.03,247.05,251.56
158,person,0.9954,93.62,159.34,115.12,219.59
158,person,0.9952,201.99,164.07,226.66,232.63
158,person,0.9944,425.26,202.39,493.0,340.15
158,person,0.9938,469.51,183.09,499.93,294.37
158,person,0.9933,385.87,170.1,416.61,247.26
158,person,0.993,72.17,149.59,95.41,205.95
158,person,0.9901,276.72,171.23,308.38,256.5
158,person,0.9891,249.06,174.25,288.4,274.64
158,person,0.9888,408.19,168.99,452.19,259.4
158,person,0.9847,361.75,154.51,386.07,233.44
158,person,0.979,332.12,172.03,369.01,277.64
158,person,0.9729,312.91,175.9,348.53,283.81
158,person,0.959,404.07,134.99,416.07,166.45
158,person,0.9514,419.21,133.66,433.98,171.11
158,person,0.9111,205.08,146.68,219.33,173.17
158,person,0.8911,133.02,146.13,152.63,195.52
158,person,0.8802,431.86,131.59,443.35,165.74
158,person,0.8382,216.8,142.52,232.66,173.48
158,person,0.7952,170.86,147.54,189.56,175.51
158,person,0.7809,240.58,154.66,262.1,201.48
158,person,0.7646,492.84,132.73,500.0,160.52
158,person,0.7489,107.94,143.96,124.84,198.87
158,person,0.7296,447.33,131.82,460.16,167.28
158,person,0.7194,284.21,152.39,302.37,176.62
158,person,0.7153,362.41,132.71,373.61,166.19
158,person,0.6934,84.47,144.93,98.05,172.19
158,person,0.6298,449.36,193.35,497.75,319.63
158,person,0.6234,381.28,137.31,398.3,168.58
158,person,0.6017,230.15,150.58,247.59,174.57
158,person,0.5896,186.66,148.93,202.15,180.74
158,person,0.5715,120.9,145.56,135.06,178.67
158,person,0.5334,279.3,137.59,288.95,158.03
159,person,0.9992,128.86,125.19,235.76,312.03
159,person,0.9928,126.66,20.86,172.64,146.96
159,person,0.9897,229.06,31.45,272.96,198.17
159,person,0.9782,277.63,32.97,327.11,127.86
159,person,0.9678,74.82,8.16,110.71,106.12
159,person,0.8714,207.36,22.76,234.93,109.04
160,person,0.9987,116.62,207.25,231.16,500.0
160,bottle,0.5397,262.38,311.58,270.11,334.4
161,person,0.9976,71.36,273.27,241.68,494.45
161,person,0.997,192.58,148.24,248.94,336.04
161,person,0.9946,241.59,158.1,319.07,412.16
161,person,0.9944,57.21,147.69,104.74,339.78
161,person,0.9942,73.82,119.12,176.45,354.12
161,person,0.9935,23.91,148.27,69.26,329.15
161,person,0.987,271.69,145.23,372.45,476.84
161,person,0.9839,1.43,134.21,22.61,347.05
161,person,0.9743,170.71,153.94,205.47,238.67
161,person,0.9724,226.97,149.03,251.5,184.94
161,person,0.9702,13.09,158.14,31.98,263.11
161,person,0.9564,232.04,161.47,282.62,344.18
161,person,0.9382,9.04,151.14,31.69,335.71
161,person,0.8168,71.98,166.57,226.27,432.05
161,person,0.7321,311.49,138.35,373.63,368.82
161,person,0.6571,0.46,137.99,17.96,269.25
161,person,0.6401,167.57,152.9,199.32,297.97
161,person,0.5706,81.47,263.06,198.92,401.56
162,person,0.9977,10.06,52.69,56.32,188.38
162,person,0.9956,288.9,80.15,392.8,217.29
162,person,0.9944,52.41,1.73,191.1,302.28
162,person,0.9922,374.91,55.63,423.5,175.34
162,person,0.9878,465.81,79.64,499.54,190.75
162,person,0.9851,311.43,51.82,334.75,91.57
162,person,0.9827,415.73,57.45,464.62,190.06
162,person,0.9774,187.24,12.54,301.57,198.82
162,person,0.9763,43.76,51.56,100.35,185.72
162,person,0.9686,292.74,56.65,310.5,94.95
162,person,0.9633,352.87,50.29,380.12,103.18
162,person,0.9539,168.1,59.32,203.02,169.39
162,person,0.9441,270.01,81.28,303.21,163.41
162,person,0.9391,410.43,54.21,426.2,83.02
162,person,0.9353,450.48,68.15,475.48,189.75
162,bottle,0.8959,170.91,5.32,181.78,29.18
162,person,0.8792,334.04,53.1,355.07,85.19
162,person,0.8615,43.31,53.26,67.14,181.08
162,person,0.8314,455.75,73.04,488.77,191.67
162,person,0.7975,1.33,77.87,19.85,193.28
162,person,0.7895,353.85,72.07,401.76,182.69
162,person,0.7852,236.42,78.57,276.88,161.56
162,person,0.7324,40.85,51.36,56.23,72.51
163,person,0.9991,135.6,39.27,296.56,331.8
163,person,0.9957,293.32,35.77,478.75,330.35
163,chair,0.7951,378.35,128.29,492.94,332.6
163,person,0.7687,292.68,117.22,421.93,325.13
163,person,0.5852,352.52,24.42,473.12,208.37
164,person,0.993,128.76,206.91,141.25,228.13
164,person,0.99,100.71,200.52,112.98,228.25
164,person,0.987,119.4,202.48,129.07,229.11
164,person,0.964,222.69,141.78,496.7,374.56
164,person,0.7896,111.83,201.63,118.78,226.79
164,bottle,0.6766,285.37,153.53,357.64,185.15
164,person,0.5952,4.28,215.13,25.4,276.66
165,person,0.9909,235.65,0.08,481.53,247.58
165,chair,0.7618,107.14,281.86,158.01,331.35
165,chair,0.5118,61.62,280.43,108.96,329.43
166,car,0.9989,349.54,231.68,421.28,251.19
166,person,0.9981,162.75,57.95,259.64,222.55
166,motorbike,0.9958,154.52,110.86,262.66,260.54
167,person,0.9981,0.55,209.22,64.73,372.92
167,person,0.9946,82.92,103.96,127.46,220.35
167,person,0.991,140.65,103.7,182.47,260.24
167,person,0.9719,0.56,175.55,56.58,270.0
167,person,0.9586,162.32,130.29,199.77,259.35
167,person,0.9454,148.96,78.28,213.29,263.62
167,person,0.9283,157.89,77.41,349.22,353.61
167,person,0.8869,62.62,180.0,117.97,261.21
167,person,0.8567,298.47,75.21,376.06,204.66
167,person,0.6754,161.41,90.56,320.25,252.57
168,person,0.9994,200.84,147.29,275.57,294.86
168,bicycle,0.9975,202.8,207.08,271.87,324.61
169,horse,0.9973,27.49,72.41,404.22,314.78
169,person,0.99,201.05,23.87,328.44,169.76
169,horse,0.5269,25.49,100.18,234.64,308.55
170,person,0.9944,2.49,95.33,69.16,234.46
170,person,0.9924,13.36,23.83,287.09,394.57
170,diningtable,0.5646,88.78,322.81,375.0,500.0
171,person,0.9989,270.78,112.77,348.32,375.0
171,person,0.9984,204.64,145.19,282.27,374.57
171,person,0.5232,244.1,132.98,320.28,375.0
172,person,0.9979,191.96,185.57,235.14,310.07
172,person,0.9886,325.05,210.89,336.32,239.7
172,person,0.9684,337.27,210.68,345.63,237.03
172,person,0.9559,347.3,210.73,355.71,238.29
172,person,0.7187,354.82,210.87,362.61,234.24
172,person,0.5998,339.34,210.21,352.54,237.51
173,person,0.999,271.78,156.07,297.77,231.93
173,person,0.9988,287.12,135.16,368.7,365.64
173,person,0.9988,34.83,133.16,107.35,352.13
173,person,0.9987,254.22,149.63,278.24,222.18
173,person,0.9981,171.11,120.51,249.05,294.43
173,person,0.9977,373.38,151.32,400.63,215.39
173,person,0.9959,133.33,139.3,207.61,370.37
173,person,0.9849,348.66,154.43,376.14,219.74
173,person,0.983,14.64,144.05,55.69,292.43
173,person,0.9823,4.72,153.42,29.31,304.62
173,person,0.9739,291.17,143.81,309.91,171.09
173,person,0.9225,1.4,158.17,20.21,339.9
173,person,0.6417,337.61,148.11,352.19,172.89
173,person,0.631,365.95,147.88,377.69,169.17
173,pottedplant,0.6213,425.97,131.15,500.0,295.2
173,sofa,0.5593,426.35,136.63,497.79,321.29
173,person,0.5161,262.69,154.16,288.22,224.98
173,person,0.5117,39.89,112.06,96.48,188.44
173,person,0.5025,0.62,157.28,14.21,287.2
174,person,0.9372,270.73,132.95,334.5,329.5
174,person,0.7719,314.09,139.62,338.75,171.13
175,person,0.9989,317.8,150.42,346.21,203.11
175,person,0.9989,248.4,161.76,286.99,234.82
175,person,0.9982,431.92,149.68,464.21,238.16
175,person,0.9939,465.03,158.02,487.2,203.25
175,person,0.9932,208.32,133.59,226.42,177.4
175,person,0.9853,418.11,165.34,432.96,202.69
175,person,0.9783,270.28,141.15,283.74,177.35
175,person,0.9679,232.89,139.53,245.87,176.24
175,person,0.9672,195.12,146.68,209.97,176.36
176,person,0.9985,2.63,150.36,157.7,374.76
176,person,0.9975,296.04,145.28,337.78,298.24
176,person,0.9974,142.66,140.3,164.82,211.63
176,person,0.9972,212.05,133.45,249.52,291.46
176,person,0.9972,266.49,147.6,308.39,300.3
176,person,0.9968,232.55,156.49,278.95,304.48
176,person,0.9943,160.01,138.89,185.37,222.03
176,person,0.9831,403.65,136.48,422.92,189.45
176,person,0.982,413.18,137.52,428.71,188.74
176,person,0.9793,169.95,137.78,190.49,216.49
176,person,0.9693,330.4,139.56,346.99,182.21
176,person,0.9577,136.46,142.08,147.2,170.59
176,person,0.9441,466.39,162.54,486.58,197.59
176,person,0.8612,358.8,137.37,368.37,172.13
176,person,0.7131,490.18,148.16,500.0,195.03
176,person,0.6662,263.67,129.05,289.21,180.38
176,person,0.5931,171.66,137.6,191.45,176.21
176,person,0.5545,419.63,139.45,429.1,182.0
177,person,0.9988,242.97,168.31,320.43,335.45
177,person,0.9985,413.1,167.28,500.0,347.59
177,person,0.9978,174.29,177.86,248.63,331.09
177,person,0.9972,81.22,169.36,175.0,325.01
177,person,0.9971,12.91,169.35,94.48,303.27
177,person,0.9824,335.01,151.49,351.39,185.59
177,person,0.9557,280.73,124.45,298.75,169.49
177,person,0.9443,237.72,123.86,256.81,161.0
177,person,0.9393,353.83,147.55,369.09,180.08
177,person,0.9112,2.05,167.4,24.76,259.76
177,person,0.8781,364.99,163.05,381.05,197.19
177,person,0.8626,246.57,145.38,262.72,173.83
177,person,0.8397,134.3,160.56,152.44,193.22
177,person,0.8179,212.31,146.17,225.91,181.62
177,person,0.7498,304.88,146.49,318.71,171.1
177,person,0.73,5.61,168.59,63.76,280.55
177,person,0.6015,19.38,161.11,47.43,233.9
177,person,0.5648,488.78,128.36,500.0,154.94
177,person,0.5391,437.96,154.48,461.87,193.41
177,person,0.5091,487.62,147.71,499.75,176.77
178,person,0.9989,1.8,102.57,118.19,396.55
178,person,0.9973,189.7,125.28,216.72,204.7
178,person,0.9972,250.66,125.97,285.1,209.53
178,person,0.9965,147.89,135.98,174.9,195.02
178,person,0.9962,237.19,132.71,258.65,206.74
178,person,0.991,215.37,133.67,239.36,200.85
178,person,0.985,173.78,163.55,194.21,198.64
178,person,0.7527,292.4,171.41,307.45,200.48
178,person,0.7147,282.49,172.66,293.71,199.76
179,person,0.9983,0.0,159.49,220.91,372.36
179,person,0.9811,394.57,153.38,498.65,352.33
179,chair,0.7008,238.53,206.74,474.04,375.0
179,person,0.5925,275.46,150.52,488.83,353.67
179,sofa,0.5891,231.33,190.08,500.0,371.78
180,person,0.9962,181.99,95.24,276.11,229.09
180,person,0.9961,1.35,68.07,239.34,359.98
180,bottle,0.9826,278.09,116.91,333.06,293.67
180,tvmonitor,0.9743,365.56,38.17,499.78,363.28
180,person,0.9092,142.4,80.14,223.73,224.05
180,person,0.8912,152.51,77.67,209.44,166.76
180,bottle,0.6991,269.56,128.39,352.43,358.84
180,person,0.6597,122.82,78.74,272.02,254.51
181,person,0.9991,4.76,80.32,260.18,333.0
182,person,0.9983,53.34,52.22,235.18,352.81
182,bicycle,0.9753,41.14,211.67,258.31,424.0
182,bicycle,0.7803,29.45,221.38,190.57,360.89
183,person,0.9974,74.08,25.16,455.54,373.26
183,bottle,0.9457,184.02,138.32,248.65,249.69
184,person,0.9994,11.76,175.1,208.57,371.96
185,person,0.9828,37.74,12.24,382.97,463.0
185,person,0.5969,149.26,4.72,388.13,270.19
186,person,0.943,80.93,135.13,199.52,373.67
187,person,0.9847,151.33,124.95,324.94,284.16
187,chair,0.9057,84.71,274.26,243.04,372.89
187,diningtable,0.842,92.5,253.08,476.66,373.73
187,sofa,0.6238,1.06,185.35,126.93,367.78
187,chair,0.5799,393.35,217.9,475.7,249.27
187,sofa,0.5252,93.0,225.17,447.57,365.19
187,chair,0.5189,4.03,209.66,128.39,369.13
188,person,0.9995,314.39,112.9,496.84,375.0
188,person,0.9962,137.97,118.17,333.16,358.18
188,person,0.9929,95.36,85.31,174.26,162.71
188,person,0.9882,3.41,107.76,113.82,371.0
188,person,0.899,0.84,90.16,58.81,366.62
188,person,0.7623,149.64,137.25,179.91,163.82
188,sofa,0.6514,0.0,107.39,279.97,354.21
189,person,0.9991,324.26,158.69,377.52,324.72
189,person,0.9991,181.55,173.3,284.58,375.0
189,person,0.9989,393.87,182.42,446.55,332.35
189,car,0.9944,276.13,176.46,298.99,196.17
190,person,0.9858,50.73,54.23,350.09,332.78
190,person,0.9732,200.09,55.59,491.33,334.74
191,tvmonitor,0.9724,113.26,92.99,160.75,133.07
191,chair,0.9379,1.45,171.7,38.34,251.69
191,person,0.9379,76.5,80.97,144.79,236.68
191,chair,0.9366,314.33,63.91,371.45,190.76
191,chair,0.8977,79.94,104.37,153.95,237.93
191,chair,0.8321,21.37,166.71,67.66,260.78
191,chair,0.8071,250.69,71.25,368.14,200.93
191,tvmonitor,0.7213,98.18,89.36,168.62,145.07
191,chair,0.5933,254.19,118.22,313.29,198.79
192,person,0.9943,161.04,124.33,384.41,375.0
192,sofa,0.8866,134.67,209.51,500.0,375.0
193,person,0.9949,163.67,176.52,343.5,419.51
194,person,0.9992,291.65,93.3,326.93,172.46
